2024-10-27 13:59:57,971 - INFO - Logging initialized and set up successfully.
2024-10-27 13:59:57,975 - INFO - Viewing the log: <function display_log_df at 0x7f7a7c1d52d0>
2024-10-27 14:01:59,198 - INFO - cagliostro_gutenberg.csv imported successfully!
2024-10-27 14:01:59,201 - INFO - There are 1775 rows and 8 columns.
2024-10-27 14:01:59,227 - INFO - Schema of the loaded dataset:
2024-10-27 14:01:59,234 - INFO - 
+----+---------------+-------------+------------+
|    | Column Name   | Data Type   |   n_unique |
|----+---------------+-------------+------------|
|  0 | id            | int64       |       1775 |
|  1 | chapter_title | object      |          1 |
|  2 | paragraph     | object      |        908 |
|  3 | quote         | float64     |          0 |
|  4 | source_url    | object      |          1 |
|  5 | created_at    | float64     |          0 |
|  6 | title         | object      |          1 |
|  7 | content       | float64     |          0 |
+----+---------------+-------------+------------+
2024-10-27 14:01:59,241 - WARNING - Column 'quote' has no unique values and will be dropped.
2024-10-27 14:01:59,248 - WARNING - Column 'created_at' has no unique values and will be dropped.
2024-10-27 14:01:59,255 - WARNING - Column 'content' has no unique values and will be dropped.
2024-10-27 14:01:59,295 - INFO - +----+------+-----------------+---------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------+------------+
|    |   id | chapter_title   | paragraph                                                                                                     | source_url                                                     | title      |
|----+------+-----------------+---------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------+------------|
|  0 |   24 | CHAPTER I       | THE POWER OF PREJUDICE                                                                                        | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|  1 |   25 | CHAPTER I       | I                                                                                                             | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|  2 |   26 | CHAPTER I       | Themention of Cagliostro always suggests the                                                                  | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|    |      |                 | marvellous, the mysterious, the unknown. There is                                                             |                                                                |            |
|    |      |                 | something cabalistic in the very sound of the name                                                            |                                                                |            |
|    |      |                 | that, considering the occult phenomena performed by                                                           |                                                                |            |
|    |      |                 | the strange personality who assumed it, is curiously                                                          |                                                                |            |
|    |      |                 | appropriate. As anincognitoit is, perhaps, the most                                                           |                                                                |            |
|    |      |                 | suitable ever invented. The name fits the man like                                                            |                                                                |            |
|    |      |                 | a glove; and, recalling the mystery in which his                                                              |                                                                |            |
|    |      |                 | career was wrapped, one involuntarily wonders if it has                                                       |                                                                |            |
|    |      |                 | ever been cleared up. In a word, what was Cagliostro                                                          |                                                                |            |
|    |      |                 | really? Charlatan, adventurer, swindler, whose impostures                                                     |                                                                |            |
|    |      |                 | were finally exposed by the ever-memorable                                                                    |                                                                |            |
|    |      |                 | Necklace Affair in which he was implicated? Or                                                                |                                                                |            |
|    |      |                 | “friend of humanity,” as he claimed, whose benefactions                                                       |                                                                |            |
|    |      |                 | excited the enmity of the envious, who took                                                                   |                                                                |            |
|    |      |                 | advantage of his misfortunes to calumniate and ruin                                                           |                                                                |            |
|    |      |                 | him? Knave, or martyr—which?                                                                                  |                                                                |            |
|  3 |   27 | CHAPTER I       | This question is more easily answered by saying                                                               | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|    |      |                 | what Cagliostro wasnotthan what hewas. It has                                                                 |                                                                |            |
|    |      |                 | been stated by competent judges—and all who have[Pg 2]studied the subject will agree with them—that there is, |                                                                |            |
|    |      |                 | perhaps, no other equally celebrated figure in modern                                                         |                                                                |            |
|    |      |                 | history whose character is so baffling to the biographer.                                                     |                                                                |            |
|    |      |                 | Documents and books relating to him abound, but they                                                          |                                                                |            |
|    |      |                 | possess little or no value. The most interesting are                                                          |                                                                |            |
|    |      |                 | frequently the most unreliable. The fact that material                                                        |                                                                |            |
|    |      |                 | so questionable should provide as many reasons for                                                            |                                                                |            |
|    |      |                 | rejecting its evidence—which is, by the way, almost                                                           |                                                                |            |
|    |      |                 | entirely hostile—as for accepting it, has induced                                                             |                                                                |            |
|    |      |                 | theosophists, spiritualists, occultists, and all who are                                                      |                                                                |            |
|    |      |                 | sympathetically drawn to the mysterious to become                                                             |                                                                |            |
|    |      |                 | his apologists. By these amiable visionaries Cagliostro                                                       |                                                                |            |
|    |      |                 | is regarded as one of the princes of occultism whose                                                          |                                                                |            |
|    |      |                 | mystical touch has revealed the arcana of the spiritual                                                       |                                                                |            |
|    |      |                 | world to the initiated, and illumined the path along                                                          |                                                                |            |
|    |      |                 | which the speculative scientist proceeds on entering                                                          |                                                                |            |
|    |      |                 | the labyrinth of the supernatural. To them the striking                                                       |                                                                |            |
|    |      |                 | contrasts with which his agitated existence was                                                               |                                                                |            |
|    |      |                 | chequered are unimpeachable witnesses in his favour,                                                          |                                                                |            |
|    |      |                 | and they stubbornly refuse to accept the unsatisfactory                                                       |                                                                |            |
|    |      |                 | and contemptuous explanation of his miracles given                                                            |                                                                |            |
|    |      |                 | by those who regard him as an impostor.                                                                       |                                                                |            |
|  4 |   28 | CHAPTER I       | Unfortunately, greater weight is attached to police                                                           | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|    |      |                 | reports than to theosophical eulogies; and something                                                          |                                                                |            |
|    |      |                 | more substantial than the enthusiasm of the occultists                                                        |                                                                |            |
|    |      |                 | is required to support their contention. However, those                                                       |                                                                |            |
|    |      |                 | who take this extravagant (I had almost said ridiculous)                                                      |                                                                |            |
|    |      |                 | view of Cagliostro may obtain what consolation they                                                           |                                                                |            |
|    |      |                 | can from the fact—which cannot be stated too emphatically—that                                                |                                                                |            |
|    |      |                 | though it is utterly impossible to grant                                                                      |                                                                |            |
|    |      |                 | their prophet the halo they would accord him, it is                                                           |                                                                |            |
|    |      |                 | equally impossible to accept the verdict of his enemies.                                                      |                                                                |            |
+----+------+-----------------+---------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------+------------+
2024-10-27 14:02:17,043 - INFO - Filtered stats_df:
+------+---------------+
|      |   token_count |
|  257 |            76 |
|  258 |            79 |
|  259 |           267 |
|  260 |           155 |
|  261 |           107 |
|  262 |            50 |
|  264 |            59 |
|  265 |            58 |
|  266 |            50 |
|  267 |           198 |
|  268 |           125 |
|  270 |            81 |
|  271 |            80 |
|  272 |            68 |
|  273 |           128 |
|  274 |            88 |
|  275 |            98 |
|  276 |           128 |
|  278 |            89 |
|  279 |           145 |
|  281 |           131 |
|  282 |            98 |
|  283 |            66 |
|  284 |           110 |
|  285 |            88 |
|  288 |            50 |
|  289 |           146 |
|  290 |           126 |
|  292 |           218 |
|  293 |           201 |
|  294 |           120 |
|  295 |           202 |
|  297 |           207 |
|  298 |           158 |
|  300 |           121 |
|  301 |           191 |
|  302 |           127 |
|  304 |            66 |
|  305 |           103 |
|  306 |           132 |
|  307 |           223 |
|  308 |           162 |
|  309 |           190 |
|  310 |           161 |
|  311 |           209 |
|  313 |           130 |
|  314 |            99 |
|  315 |           114 |
|  316 |           130 |
|  318 |           150 |
|  319 |           111 |
|  320 |            79 |
|  326 |            61 |
|  327 |            63 |
|  328 |            60 |
|  329 |           122 |
|  330 |            66 |
|  331 |            53 |
|  332 |           119 |
|  333 |            50 |
|  334 |           133 |
|  335 |            67 |
|  338 |            90 |
|  339 |            66 |
|  340 |           139 |
|  341 |           191 |
|  342 |           122 |
|  344 |           115 |
|  345 |            76 |
|  346 |            92 |
|  348 |            83 |
|  349 |           147 |
|  350 |           139 |
|  351 |            79 |
|  352 |            66 |
|  354 |            74 |
|  355 |           102 |
|  357 |            68 |
|  358 |            87 |
|  359 |           107 |
|  360 |            77 |
|  361 |           116 |
|  363 |           127 |
|  364 |            81 |
|  366 |           104 |
|  367 |            63 |
|  369 |            67 |
|  370 |            69 |
|  371 |           162 |
|  373 |            92 |
|  374 |            93 |
|  376 |           117 |
|  377 |           247 |
|  378 |           115 |
|  379 |           121 |
|  380 |           143 |
|  381 |           111 |
|  383 |           111 |
|  385 |            92 |
|  386 |           147 |
|  387 |           166 |
|  388 |           100 |
|  389 |            93 |
|  390 |           167 |
|  391 |            68 |
|  396 |            80 |
|  397 |           176 |
|  398 |            52 |
|  399 |           104 |
|  400 |           113 |
|  403 |           125 |
|  405 |           107 |
|  406 |            63 |
|  407 |            97 |
|  408 |            74 |
|  409 |           215 |
|  410 |            57 |
|  411 |           176 |
|  412 |           120 |
|  413 |            72 |
|  414 |            59 |
|  415 |            93 |
|  416 |           132 |
|  420 |            57 |
|  421 |           104 |
|  424 |            76 |
|  426 |            70 |
|  427 |           107 |
|  428 |            96 |
|  429 |            90 |
|  430 |            65 |
|  433 |            53 |
|  435 |            58 |
|  437 |           270 |
|  439 |           174 |
|  440 |            89 |
|  441 |            80 |
|  442 |            83 |
|  443 |            71 |
|  445 |            85 |
|  446 |           115 |
|  447 |           126 |
|  448 |            77 |
|  450 |            95 |
|  451 |            63 |
|  452 |           104 |
|  456 |           204 |
|  458 |            83 |
|  459 |           103 |
|  461 |           116 |
|  462 |            83 |
|  463 |            93 |
|  465 |           189 |
|  466 |            81 |
|  469 |            73 |
|  470 |            66 |
|  471 |            88 |
|  472 |           101 |
|  473 |           135 |
|  476 |            67 |
|  477 |           206 |
|  478 |           128 |
|  479 |           120 |
|  480 |           108 |
|  481 |           106 |
|  482 |            80 |
|  483 |            74 |
|  485 |           250 |
|  486 |            74 |
|  487 |           119 |
|  488 |           103 |
|  493 |           105 |
|  496 |            94 |
|  498 |            73 |
|  499 |           173 |
|  502 |            62 |
|  504 |            86 |
|  505 |            73 |
|  507 |            68 |
|  508 |           141 |
|  509 |           121 |
|  511 |           133 |
|  516 |           158 |
|  518 |            91 |
|  519 |           192 |
|  522 |           104 |
|  523 |            54 |
|  524 |           135 |
|  525 |           144 |
|  526 |            62 |
|  528 |           123 |
|  529 |           117 |
|  530 |           106 |
|  531 |           126 |
|  532 |            78 |
|  533 |            67 |
|  534 |            94 |
|  535 |            53 |
|  537 |            63 |
|  539 |            52 |
|  540 |            76 |
|  541 |            75 |
|  542 |            75 |
|  547 |            86 |
|  549 |            89 |
|  550 |           114 |
|  552 |           115 |
|  553 |            77 |
|  554 |            92 |
|  556 |           116 |
|  559 |            65 |
|  561 |           135 |
|  562 |            67 |
|  564 |           111 |
|  566 |            96 |
|  568 |           119 |
|  569 |           121 |
|  571 |           133 |
|  573 |            73 |
|  574 |            86 |
|  575 |           139 |
|  577 |            89 |
|  578 |            81 |
|  579 |           202 |
|  580 |            78 |
|  581 |            71 |
|  582 |           155 |
|  583 |           153 |
|  584 |           134 |
|  586 |           119 |
|  587 |            67 |
|  590 |            65 |
|  591 |            75 |
|  592 |            94 |
|  593 |           118 |
|  599 |           130 |
|  605 |            55 |
|  606 |           101 |
|  607 |            68 |
|  608 |            80 |
|  609 |            60 |
|  610 |            54 |
|  612 |            90 |
|  613 |           128 |
|  614 |            77 |
|  615 |            69 |
|  617 |           143 |
|  618 |            80 |
|  620 |            98 |
|  621 |           139 |
|  623 |            73 |
|  624 |            92 |
|  625 |            68 |
|  626 |            59 |
|  633 |           113 |
|  634 |            61 |
|  636 |            91 |
|  637 |            56 |
|  638 |           103 |
|  639 |            55 |
|  641 |           109 |
|  644 |            61 |
|  645 |            71 |
|  647 |            52 |
|  648 |            95 |
|  649 |           115 |
|  650 |            72 |
|  651 |            54 |
|  653 |           144 |
|  654 |           104 |
|  655 |           125 |
|  657 |            97 |
|  658 |           118 |
|  659 |            81 |
|  660 |           158 |
|  661 |            83 |
|  662 |           155 |
|  664 |            66 |
|  666 |            72 |
|  668 |           129 |
|  669 |           131 |
|  670 |           128 |
|  671 |           136 |
|  673 |           109 |
|  674 |           148 |
|  675 |            94 |
|  676 |            74 |
|  680 |            73 |
|  681 |            97 |
|  682 |           129 |
|  683 |           110 |
|  684 |           208 |
|  685 |           128 |
|  686 |           141 |
|  687 |           118 |
|  688 |           148 |
|  689 |            99 |
|  690 |            98 |
|  691 |           152 |
|  692 |           100 |
|  693 |           120 |
|  694 |            74 |
|  695 |           130 |
|  697 |           128 |
|  698 |            76 |
|  699 |            62 |
|  700 |            57 |
|  701 |           127 |
|  703 |            57 |
|  704 |           300 |
|  705 |            67 |
|  710 |            74 |
|  712 |           127 |
|  715 |           111 |
|  716 |            93 |
|  718 |            64 |
|  720 |           105 |
|  721 |            75 |
|  724 |            73 |
|  725 |            72 |
|  728 |           188 |
|  729 |           136 |
|  730 |           279 |
|  733 |           111 |
|  734 |           110 |
|  735 |            75 |
|  736 |            76 |
|  737 |            92 |
|  739 |           114 |
|  744 |           240 |
|  745 |           153 |
|  746 |            59 |
|  747 |           120 |
|  748 |            68 |
|  749 |            55 |
|  751 |            68 |
|  752 |            50 |
|  753 |           126 |
|  755 |            72 |
|  756 |            88 |
|  757 |            78 |
|  758 |           170 |
|  759 |            64 |
|  761 |           106 |
|  762 |            52 |
|  763 |            77 |
|  764 |            92 |
|  765 |            79 |
|  766 |            81 |
|  767 |           155 |
|  768 |            69 |
|  769 |           167 |
|  770 |           180 |
|  771 |           149 |
|  774 |           128 |
|  777 |            63 |
|  785 |            80 |
|  786 |           112 |
|  787 |            53 |
|  788 |           168 |
|  789 |           109 |
|  791 |            81 |
|  794 |           166 |
|  797 |            75 |
|  799 |            59 |
|  800 |           230 |
|  802 |           161 |
|  803 |            97 |
|  804 |            90 |
|  806 |           168 |
|  807 |            64 |
|  808 |            97 |
|  812 |           135 |
|  813 |           124 |
|  814 |           176 |
|  815 |           179 |
|  816 |            58 |
|  817 |           127 |
|  818 |            63 |
|  822 |            51 |
|  823 |           102 |
|  824 |           103 |
|  825 |           185 |
|  826 |           101 |
|  827 |            85 |
|  835 |           171 |
|  836 |           173 |
|  837 |            91 |
|  838 |            82 |
|  839 |           112 |
|  840 |           127 |
|  841 |           107 |
|  842 |            91 |
|  843 |           157 |
|  844 |            72 |
|  845 |            68 |
|  846 |            71 |
|  847 |           117 |
|  848 |            58 |
|  852 |           159 |
|  853 |           229 |
|  854 |           151 |
|  856 |           244 |
|  857 |            85 |
|  858 |           152 |
|  859 |            80 |
|  860 |           224 |
|  861 |            56 |
|  862 |           177 |
|  863 |            87 |
|  864 |            64 |
|  867 |           121 |
|  868 |           109 |
|  869 |            80 |
|  870 |            90 |
|  871 |           170 |
|  872 |           189 |
|  873 |           122 |
|  874 |           169 |
|  875 |           183 |
|  876 |            79 |
|  877 |           154 |
|  879 |            96 |
|  881 |            97 |
|  882 |           120 |
|  883 |           118 |
|  885 |            52 |
|  886 |            93 |
|  887 |            83 |
|  888 |            72 |
|  889 |            93 |
|  890 |            64 |
|  893 |           102 |
|  894 |           119 |
|  895 |            95 |
|  896 |            90 |
|  897 |           142 |
|  898 |            59 |
|  899 |           102 |
|  900 |           109 |
|  901 |            87 |
|  902 |           148 |
|  903 |            74 |
|  904 |           119 |
|  905 |            84 |
|  906 |           154 |
|  907 |           104 |
|  908 |           100 |
|  909 |            88 |
|  910 |           124 |
|  911 |           136 |
|  912 |            72 |
|  913 |           146 |
|  914 |           179 |
|  915 |            88 |
|  916 |           151 |
|  917 |           144 |
|  918 |            56 |
|  921 |            91 |
|  922 |           178 |
|  923 |           101 |
|  924 |            84 |
|  925 |           128 |
|  927 |            86 |
|  928 |           121 |
|  929 |           129 |
|  930 |           116 |
|  931 |           100 |
|  932 |           113 |
|  933 |           106 |
|  934 |            86 |
|  935 |            89 |
|  936 |           101 |
|  937 |           100 |
|  939 |            98 |
|  940 |            78 |
|  941 |            59 |
|  942 |            67 |
|  943 |            52 |
|  944 |            66 |
|  946 |           134 |
|  949 |            62 |
|  951 |           109 |
|  952 |            67 |
|  953 |           151 |
|  955 |           146 |
|  956 |           101 |
|  957 |            62 |
|  958 |           149 |
|  961 |           103 |
|  962 |            90 |
|  963 |            67 |
|  964 |            53 |
|  968 |           173 |
|  969 |            89 |
|  970 |           143 |
|  971 |            72 |
|  972 |            75 |
|  973 |           110 |
|  974 |            99 |
|  975 |           140 |
|  976 |            96 |
|  977 |            91 |
|  979 |           193 |
|  981 |            75 |
|  982 |           124 |
|  983 |           118 |
|  984 |           112 |
|  985 |            88 |
|  986 |           122 |
|  987 |            62 |
|  990 |            90 |
|  991 |            74 |
|  992 |            98 |
|  993 |           167 |
|  994 |           142 |
|  995 |           109 |
|  996 |           146 |
|  999 |            71 |
| 1000 |            59 |
| 1001 |           139 |
| 1002 |           160 |
| 1003 |           130 |
| 1004 |            89 |
| 1005 |           183 |
| 1006 |            74 |
| 1007 |            59 |
| 1008 |           102 |
| 1010 |            89 |
| 1011 |            94 |
| 1012 |           122 |
| 1013 |           148 |
| 1014 |            53 |
| 1015 |           136 |
| 1016 |           126 |
| 1018 |           176 |
| 1019 |            78 |
| 1022 |           143 |
| 1024 |            95 |
| 1027 |           100 |
| 1028 |            81 |
| 1029 |            81 |
| 1030 |            84 |
| 1031 |           217 |
| 1032 |           155 |
| 1033 |            53 |
| 1035 |           140 |
| 1036 |            61 |
| 1039 |           160 |
| 1040 |            50 |
| 1043 |            98 |
| 1044 |            68 |
| 1045 |           191 |
| 1046 |            78 |
| 1047 |           108 |
| 1048 |           148 |
| 1049 |            80 |
| 1052 |            76 |
| 1053 |           123 |
| 1055 |            83 |
| 1056 |           226 |
| 1057 |           166 |
| 1058 |           108 |
| 1059 |            98 |
| 1060 |           133 |
| 1062 |            59 |
| 1063 |           142 |
| 1064 |           212 |
| 1065 |           140 |
| 1066 |           101 |
| 1068 |           107 |
| 1069 |            97 |
| 1070 |           209 |
| 1071 |            58 |
| 1072 |           212 |
| 1073 |            76 |
| 1074 |            59 |
| 1075 |            76 |
| 1076 |            79 |
| 1077 |           267 |
| 1078 |           155 |
| 1079 |           107 |
| 1080 |            50 |
| 1082 |            50 |
| 1083 |           198 |
| 1084 |           125 |
| 1086 |            81 |
| 1087 |            80 |
| 1088 |            68 |
| 1089 |           128 |
| 1090 |            88 |
| 1091 |            98 |
| 1092 |           128 |
| 1094 |           145 |
| 1096 |           131 |
| 1097 |            98 |
| 1098 |            66 |
| 1099 |           110 |
| 1100 |            88 |
| 1103 |            50 |
| 1104 |           146 |
| 1105 |           126 |
| 1106 |           218 |
| 1107 |           201 |
| 1108 |           120 |
| 1109 |           202 |
| 1111 |           207 |
| 1112 |           158 |
| 1113 |           121 |
| 1114 |           191 |
| 1115 |           127 |
| 1117 |            66 |
| 1118 |           103 |
| 1119 |           132 |
| 1120 |           223 |
| 1121 |           162 |
| 1122 |           190 |
| 1123 |           161 |
| 1124 |           209 |
| 1126 |           130 |
| 1127 |            99 |
| 1128 |           114 |
| 1129 |           130 |
| 1130 |           150 |
| 1131 |           111 |
| 1132 |            79 |
| 1138 |            61 |
| 1139 |            63 |
| 1140 |            60 |
| 1141 |           122 |
| 1142 |            66 |
| 1143 |            53 |
| 1144 |           119 |
| 1146 |           133 |
| 1147 |            67 |
| 1150 |            90 |
| 1151 |            66 |
| 1152 |           139 |
| 1153 |           191 |
| 1154 |           122 |
| 1156 |           115 |
| 1157 |            68 |
| 1158 |            89 |
| 1159 |            76 |
| 1162 |            92 |
| 1164 |            83 |
| 1165 |           147 |
| 1166 |           139 |
| 1167 |            79 |
| 1168 |            66 |
| 1170 |            74 |
| 1171 |           102 |
| 1172 |           107 |
| 1173 |            77 |
| 1174 |           116 |
| 1176 |           127 |
| 1177 |            81 |
| 1179 |           104 |
| 1180 |            63 |
| 1182 |            67 |
| 1183 |            69 |
| 1184 |           162 |
| 1185 |            87 |
| 1188 |            92 |
| 1189 |            93 |
| 1191 |           117 |
| 1192 |           247 |
| 1193 |           115 |
| 1194 |           121 |
| 1195 |           143 |
| 1196 |           111 |
| 1197 |           111 |
| 1199 |            92 |
| 1200 |           147 |
| 1201 |           166 |
| 1202 |           100 |
| 1203 |            93 |
| 1204 |           167 |
| 1205 |            68 |
| 1207 |            80 |
| 1208 |           176 |
| 1209 |            52 |
| 1210 |           104 |
| 1211 |           113 |
| 1214 |           125 |
| 1216 |           107 |
| 1217 |            63 |
| 1218 |            97 |
| 1219 |            74 |
| 1220 |           215 |
| 1221 |            57 |
| 1222 |           176 |
| 1223 |           120 |
| 1224 |            72 |
| 1225 |            59 |
| 1226 |            93 |
| 1227 |           132 |
| 1231 |            57 |
| 1232 |           104 |
| 1235 |            76 |
| 1237 |            70 |
| 1238 |           107 |
| 1239 |            96 |
| 1240 |            90 |
| 1241 |            65 |
| 1244 |            53 |
| 1246 |            58 |
| 1247 |            53 |
| 1248 |           270 |
| 1250 |           174 |
| 1251 |            89 |
| 1252 |            80 |
| 1253 |            83 |
| 1254 |            71 |
| 1256 |            85 |
| 1257 |           115 |
| 1258 |           126 |
| 1259 |            77 |
| 1261 |            95 |
| 1262 |            63 |
| 1263 |           104 |
| 1267 |           204 |
| 1269 |            83 |
| 1270 |           103 |
| 1272 |           116 |
| 1273 |            83 |
| 1274 |            93 |
| 1276 |           189 |
| 1277 |            81 |
| 1280 |            73 |
| 1281 |            66 |
| 1282 |            88 |
| 1283 |           101 |
| 1284 |           135 |
| 1287 |            67 |
| 1288 |           206 |
| 1289 |           128 |
| 1290 |           120 |
| 1291 |           108 |
| 1292 |           106 |
| 1293 |            80 |
| 1294 |            74 |
| 1296 |           250 |
| 1297 |            74 |
| 1298 |           119 |
| 1299 |           103 |
| 1304 |           105 |
| 1307 |            94 |
| 1309 |            73 |
| 1310 |           173 |
| 1313 |            62 |
| 1315 |            86 |
| 1316 |            73 |
| 1318 |            68 |
| 1319 |           141 |
| 1320 |           121 |
| 1322 |           133 |
| 1327 |           158 |
| 1329 |            91 |
| 1330 |           192 |
| 1333 |           104 |
| 1334 |            54 |
| 1335 |           135 |
